version 2
instanceKlass org/apache/fineract/portfolio/loanproduct/data/LoanProductGuaranteeData
instanceKlass org/apache/fineract/portfolio/loanproduct/data/LoanProductInterestRecalculationData
instanceKlass org/apache/fineract/portfolio/loanproduct/data/LoanProductData
instanceKlass org/apache/fineract/infrastructure/dataqueries/data/DatatableChecksData
instanceKlass org/apache/fineract/infrastructure/dataqueries/data/DatatableCheckStatusData
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/EntityDatatableChecksApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/EntityDatatableChecksApiResourceSwagger$DeleteEntityDatatableChecksTemplateResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/EntityDatatableChecksApiResourceSwagger$GetEntityDatatableChecksTemplateResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/EntityDatatableChecksApiResourceSwagger$PostEntityDatatableChecksTemplateResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/EntityDatatableChecksApiResourceSwagger$PostEntityDatatableChecksTemplateRequest
instanceKlass org/apache/fineract/infrastructure/dataqueries/service/EntityDatatableChecksReadService
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$PutDataTablesAppTableIdResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$PutDataTablesAppTableIdDatatableIdResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$PutDataTablesRequest$PutDataTablesRequestChangeColumns
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$PutDataTablesRequest$PutDataTablesRequestAddColumns
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$PutDataTablesRequest$PutDataTablesRequestDropColumns
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$PostDataTablesRegisterDatatableAppTable
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass  @bci org/apache/fineract/infrastructure/core/service/database/JavaType <clinit> ()V 748 <appendix> argL0 ; # org/apache/fineract/infrastructure/core/service/database/JavaType$$Lambda+0x0000016a025ac000
instanceKlass  @bci org/apache/fineract/infrastructure/core/service/database/JavaType <clinit> ()V 743 <appendix> argL0 ; # org/apache/fineract/infrastructure/core/service/database/JavaType$$Lambda+0x0000016a025a7d38
instanceKlass  @bci org/apache/fineract/infrastructure/core/service/database/JavaType <clinit> ()V 733 <appendix> argL0 ; # org/apache/fineract/infrastructure/core/service/database/JavaType$$Lambda+0x0000016a025a7ae8
instanceKlass org/springframework/data/domain/Persistable
instanceKlass org/apache/fineract/infrastructure/core/service/database/JdbcJavaType$DialectType
instanceKlass org/apache/fineract/infrastructure/dataqueries/data/ResultsetColumnValueData
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$DeleteDataTablesDatatableAppTableIdDatatableIdResponse
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a025a8000
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$PostDataTablesAppTableIdResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$PostDataTablesRequest$PostColumnHeaderData
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass javax/annotation/meta/TypeQualifierDefault
instanceKlass org/springframework/lang/NonNullApi
instanceKlass org/springframework/data/domain/package-info
instanceKlass org/springframework/data/domain/Sort
instanceKlass org/springframework/data/util/Streamable
instanceKlass org/springframework/data/domain/Sort$Order
instanceKlass javax/annotation/Nonnull
instanceKlass org/springframework/lang/NonNull
instanceKlass org/apache/fineract/infrastructure/core/service/database/DatabaseSpecificSQLGenerator
instanceKlass org/apache/fineract/portfolio/search/data/FilterData
instanceKlass org/apache/fineract/portfolio/search/data/ColumnFilterData
instanceKlass org/apache/fineract/infrastructure/core/service/PagedRequest$SortOrder
instanceKlass org/springframework/data/domain/AbstractPageRequest
instanceKlass org/springframework/data/domain/Pageable
instanceKlass org/apache/fineract/portfolio/search/data/AdvancedQueryData
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$DeleteDataTablesDatatableAppTableIdResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$DeleteDataTablesResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$GetDataTablesResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$PutDataTablesResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$PutDataTablesRequest
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$PostDataTablesResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/DatatablesApiResourceSwagger$PostDataTablesRequest
instanceKlass org/apache/fineract/infrastructure/core/service/PagedRequest
instanceKlass org/apache/fineract/infrastructure/dataqueries/data/GenericResultsetData
instanceKlass org/apache/fineract/infrastructure/dataqueries/service/DatatableWriteService
instanceKlass org/apache/fineract/infrastructure/dataqueries/service/DatatableReadService
instanceKlass org/apache/fineract/infrastructure/dataqueries/service/GenericDataService
instanceKlass org/springframework/web/bind/annotation/RequestParam
instanceKlass org/apache/fineract/infrastructure/creditbureau/data/CreditReportData
instanceKlass org/apache/fineract/infrastructure/creditbureau/service/CreditReportReadPlatformService
instanceKlass org/apache/fineract/infrastructure/creditbureau/service/CreditReportWritePlatformService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0259c800
instanceKlass org/apache/fineract/infrastructure/creditbureau/data/CreditBureauConfigurationData
instanceKlass org/apache/fineract/infrastructure/creditbureau/data/OrganisationCreditBureauData
instanceKlass org/apache/fineract/infrastructure/creditbureau/data/CreditBureauLoanProductMappingData
instanceKlass org/apache/fineract/infrastructure/creditbureau/data/CreditBureauData
instanceKlass org/apache/fineract/infrastructure/creditbureau/service/CreditBureauReadConfigurationService
instanceKlass org/apache/fineract/infrastructure/creditbureau/service/OrganisationCreditBureauReadPlatformService
instanceKlass org/apache/fineract/infrastructure/creditbureau/service/CreditBureauLoanProductMappingReadPlatformService
instanceKlass org/apache/fineract/infrastructure/creditbureau/service/CreditBureauReadPlatformService
instanceKlass jakarta/ws/rs/core/HttpHeaders
instanceKlass org/apache/fineract/infrastructure/configuration/service/MoneyHelperInitializationService
instanceKlass org/apache/fineract/infrastructure/configuration/domain/GlobalConfigurationRepositoryWrapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0259c400
instanceKlass org/apache/fineract/infrastructure/configuration/api/GlobalConfigurationApiResourceSwagger$PutGlobalConfigurationsResponse$PutGlobalConfigurationsResponsechangesSwagger
instanceKlass org/apache/fineract/infrastructure/configuration/api/GlobalConfigurationApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/configuration/api/GlobalConfigurationApiResourceSwagger$GetGlobalConfigurationsResponse
instanceKlass org/apache/fineract/infrastructure/configuration/api/GlobalConfigurationApiResourceSwagger$PutGlobalConfigurationsResponse
instanceKlass org/apache/fineract/infrastructure/configuration/api/GlobalConfigurationApiResourceSwagger$PutGlobalConfigurationsRequest
instanceKlass org/apache/fineract/infrastructure/configuration/data/GlobalConfigurationPropertyData
instanceKlass org/apache/fineract/infrastructure/configuration/data/GlobalConfigurationData
instanceKlass org/apache/fineract/infrastructure/configuration/service/ConfigurationReadPlatformService
instanceKlass org/apache/fineract/infrastructure/configuration/api/ExternalServicesConfigurationApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/configuration/api/ExternalServicesConfigurationApiResourceSwagger$PutExternalServiceRequest
instanceKlass org/apache/fineract/infrastructure/configuration/data/ExternalServicesPropertiesData
instanceKlass org/apache/fineract/infrastructure/configuration/service/ExternalServicesPropertiesReadPlatformService
instanceKlass org/apache/fineract/infrastructure/codes/api/CodesApiResourceSwagger$PutCodesResponse$PutCodesApichangesSwagger
instanceKlass org/apache/fineract/infrastructure/codes/api/CodesApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/codes/api/CodesApiResourceSwagger$DeleteCodesResponse
instanceKlass org/apache/fineract/infrastructure/codes/api/CodesApiResourceSwagger$PutCodesResponse
instanceKlass org/apache/fineract/infrastructure/codes/api/CodesApiResourceSwagger$PutCodesRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0259c000
instanceKlass org/apache/fineract/infrastructure/codes/api/CodesApiResourceSwagger$GetCodesResponse
instanceKlass org/apache/fineract/infrastructure/codes/api/CodesApiResourceSwagger$PostCodesResponse
instanceKlass org/apache/fineract/infrastructure/codes/api/CodesApiResourceSwagger$PostCodesRequest
instanceKlass org/apache/fineract/infrastructure/codes/data/CodeData
instanceKlass org/apache/fineract/infrastructure/codes/service/CodeReadPlatformService
instanceKlass org/apache/fineract/infrastructure/codes/api/CodeValuesApiResourceSwagger$PutCodeValueDataResponse$PutCodeValuechangesSwagger
instanceKlass org/apache/fineract/infrastructure/codes/api/CodeValuesApiResourceSwagger$PutCodeValueDataResponse
instanceKlass org/apache/fineract/infrastructure/codes/api/CodeValuesApiResourceSwagger$PutCodeValuesDataRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a02595400
instanceKlass org/apache/fineract/infrastructure/codes/api/CodeValuesApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/codes/api/CodeValuesApiResourceSwagger$GetCodeValuesDataResponse
instanceKlass org/apache/fineract/infrastructure/codes/api/CodeValuesApiResourceSwagger$DeleteCodeValueDataResponse
instanceKlass org/apache/fineract/infrastructure/codes/api/CodeValuesApiResourceSwagger$PostCodeValueDataResponse
instanceKlass org/apache/fineract/infrastructure/codes/api/CodeValuesApiResourceSwagger$PostCodeValuesDataRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a02595000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016a02594c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016a02594800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016a02594400
instanceKlass org/apache/fineract/infrastructure/campaigns/sms/data/SmsProviderData
instanceKlass org/apache/fineract/infrastructure/campaigns/sms/data/SmsCampaignData$SmsCampaignDataBuilder
instanceKlass org/apache/fineract/infrastructure/campaigns/sms/data/dto/SmsCampaignParamReq
instanceKlass org/apache/fineract/commands/service/CommandWrapperBuilder
instanceKlass org/apache/fineract/commands/domain/CommandWrapper
instanceKlass org/apache/fineract/infrastructure/campaigns/sms/data/dto/SmsCampaignHandlerDto
instanceKlass org/apache/fineract/infrastructure/campaigns/sms/data/dto/SmsCampaignDto
instanceKlass org/apache/fineract/infrastructure/campaigns/sms/data/SmsCampaignData
instanceKlass org/apache/fineract/infrastructure/campaigns/sms/service/SmsCampaignWritePlatformService
instanceKlass org/apache/fineract/infrastructure/campaigns/sms/service/SmsCampaignReadPlatformService
instanceKlass org/apache/fineract/infrastructure/campaigns/email/data/EmailConfigurationData
instanceKlass org/apache/fineract/infrastructure/campaigns/email/service/EmailConfigurationReadPlatformService
instanceKlass org/apache/fineract/infrastructure/campaigns/email/data/PreviewCampaignMessage
instanceKlass org/apache/fineract/infrastructure/campaigns/email/data/EmailCampaignData
instanceKlass org/apache/fineract/infrastructure/campaigns/email/data/EmailBusinessRulesData
instanceKlass org/apache/fineract/infrastructure/campaigns/email/service/EmailCampaignWritePlatformService
instanceKlass org/apache/fineract/infrastructure/core/serialization/FromJsonHelper
instanceKlass org/apache/fineract/infrastructure/campaigns/email/service/EmailCampaignReadPlatformService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a02594000
instanceKlass org/apache/fineract/infrastructure/campaigns/email/data/EmailData
instanceKlass org/apache/fineract/infrastructure/campaigns/email/service/EmailReadPlatformService
instanceKlass org/apache/fineract/infrastructure/cache/data/CacheSwitchRequest$CacheSwitchRequestBuilder
instanceKlass org/apache/fineract/infrastructure/cache/data/CacheSwitchResponse$CacheSwitchResponseBuilder
instanceKlass org/apache/fineract/infrastructure/cache/data/CacheData$CacheDataBuilder
instanceKlass org/apache/fineract/infrastructure/cache/data/CacheData
instanceKlass org/apache/fineract/infrastructure/cache/data/CacheSwitchResponse
instanceKlass org/apache/fineract/infrastructure/cache/data/CacheSwitchRequest
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/apache/fineract/infrastructure/cache/service/RuntimeDelegatingCacheManager
instanceKlass org/springframework/cache/CacheManager
instanceKlass  @bci io/swagger/v3/core/jackson/ModelResolver addRequiredItem (Lio/swagger/v3/oas/models/media/Schema;Ljava/lang/String;)V 56 <appendix> member <vmtarget> ; # io/swagger/v3/core/jackson/ModelResolver$$Lambda+0x0000016a02589238
instanceKlass org/apache/fineract/infrastructure/businessdate/data/api/BusinessDateUpdateRequest$BusinessDateUpdateRequestBuilder
instanceKlass org/apache/fineract/validation/constraints/LocaleValidator
instanceKlass org/apache/fineract/validation/constraints/Locale
instanceKlass jakarta/validation/constraints/NotNull$List
instanceKlass org/apache/fineract/validation/constraints/EnumValueValidator
instanceKlass org/apache/fineract/validation/constraints/EnumValue
